  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `oauth_access_grants`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `oauth_access_tokens`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `oauth_applications`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `orders`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `partial_trees`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `payment_addresses`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `payment_transactions`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `proofs`;[0m
  [1m[35m (0.5ms)[0m  DELETE FROM `read_marks`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `running_accounts`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `signup_histories`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `simple_captcha_data`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `taggings`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `tags`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `tickets`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `tokens`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `trades`;
  [1m[36m (0.5ms)[0m  [1mDELETE FROM `two_factors`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `versions`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `withdraws`;[0m
  [1m[35m (0.2ms)[0m  SET FOREIGN_KEY_CHECKS = 1
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `members` WHERE `members`.`sn` = 'PEAFT7TLTS5TIO'
  [1m[36mMember Exists (0.3ms)[0m  [1mSELECT 1 AS one FROM `members` WHERE `members`.`email` = BINARY 'wilford@schmeler.biz' LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `members` (`created_at`, `email`, `phone_number`, `sn`, `updated_at`) VALUES ('2018-05-12 05:50:56', 'wilford@schmeler.biz', '036873617775', 'PEAFT7TLTS5TIO', '2018-05-12 05:50:56')
  [1m[36mSQL (0.3ms)[0m  [1mDELETE FROM `read_marks` WHERE `read_marks`.`readable_type` = 'Comment' AND `read_marks`.`member_id` = 267[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `read_marks` (`member_id`, `readable_type`, `timestamp`) VALUES (267, 'Comment', '2018-05-12 05:50:56')
  [1m[36mSQL (0.3ms)[0m  [1mDELETE FROM `read_marks` WHERE `read_marks`.`readable_type` = 'Ticket' AND `read_marks`.`member_id` = 267[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `read_marks` (`member_id`, `readable_type`, `timestamp`) VALUES (267, 'Ticket', '2018-05-12 05:50:56')
  [1m[36mMember Load (0.4ms)[0m  [1mSELECT `members`.* FROM `members` WHERE `members`.`id` = 267 LIMIT 1[0m
  [1m[35mIdDocument Exists (0.3ms)[0m  SELECT 1 AS one FROM `id_documents` WHERE `id_documents`.`member_id` = BINARY 267 LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `id_documents` (`aasm_state`, `created_at`, `member_id`, `updated_at`) VALUES ('unverified', '2018-05-12 05:50:56', 267, '2018-05-12 05:50:56')[0m
  [1m[35mAccount Load (0.3ms)[0m  SELECT `accounts`.* FROM `accounts` WHERE `accounts`.`member_id` = 267
  [1m[36mAccount Exists (0.3ms)[0m  [1mSELECT 1 AS one FROM `accounts` WHERE (`accounts`.`member_id` = BINARY 267 AND `accounts`.`currency` = 1) LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `accounts` (`balance`, `created_at`, `currency`, `locked`, `member_id`, `updated_at`) VALUES (0.0, '2018-05-12 05:50:56', 1, 0.0, 267, '2018-05-12 05:50:56')
  [1m[36mAccount Exists (0.4ms)[0m  [1mSELECT 1 AS one FROM `accounts` WHERE (`accounts`.`member_id` = BINARY 267 AND `accounts`.`currency` = 2) LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `accounts` (`balance`, `created_at`, `currency`, `locked`, `member_id`, `updated_at`) VALUES (0.0, '2018-05-12 05:50:56', 2, 0.0, 267, '2018-05-12 05:50:56')
  [1m[36mAccount Exists (0.4ms)[0m  [1mSELECT 1 AS one FROM `accounts` WHERE (`accounts`.`member_id` = BINARY 267 AND `accounts`.`currency` = 4) LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `accounts` (`balance`, `created_at`, `currency`, `locked`, `member_id`, `updated_at`) VALUES (0.0, '2018-05-12 05:50:56', 4, 0.0, 267, '2018-05-12 05:50:56')
  [1m[36m (1.0ms)[0m  [1mCOMMIT[0m
  [1m[35mMember Load (0.5ms)[0m  SELECT `members`.* FROM `members` WHERE `members`.`id` = 267 LIMIT 1
  [1m[36mMember Load (0.3ms)[0m  [1mSELECT `members`.* FROM `members` WHERE `members`.`id` = 267 LIMIT 1[0m
  [1m[35mMember Load (0.3ms)[0m  SELECT `members`.* FROM `members` WHERE `members`.`id` = 267 LIMIT 1
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mTwoFactor Exists (0.3ms)[0m  SELECT 1 AS one FROM `two_factors` WHERE (`two_factors`.`type` = BINARY 'TwoFactor::App' AND `two_factors`.`member_id` = 267) LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `two_factors` (`activated`, `member_id`, `otp_secret`, `refreshed_at`, `type`) VALUES (1, 267, 'gaiqh2tbfb5gpmcp', '2018-05-12 05:50:56', 'TwoFactor::App')[0m
  [1m[35m (0.6ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.2ms)[0m  SET FOREIGN_KEY_CHECKS = 0
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `account_versions`;[0m
  [1m[35m (0.6ms)[0m  DELETE FROM `accounts`;
  [1m[36m (0.3ms)[0m  [1mDELETE FROM `api_tokens`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `assets`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `audit_logs`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `authentications`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `comments`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `deposits`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `document_translations`;[0m
  [1m[35m (0.3ms)[0m  DELETE FROM `documents`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `fund_sources`;[0m
  [1m[35m (0.6ms)[0m  DELETE FROM `id_documents`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `identities`;[0m
  [1m[35m (0.5ms)[0m  DELETE FROM `members`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `oauth_access_grants`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `oauth_access_tokens`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `oauth_applications`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `orders`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `partial_trees`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `payment_addresses`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `payment_transactions`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `proofs`;
  [1m[36m (0.6ms)[0m  [1mDELETE FROM `read_marks`;[0m
  [1m[35m (0.4ms)[0m  DELETE FROM `running_accounts`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `signup_histories`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `simple_captcha_data`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `taggings`;[0m
  [1m[35m (0.3ms)[0m  DELETE FROM `tags`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `tickets`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `tokens`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `trades`;[0m
  [1m[35m (0.5ms)[0m  DELETE FROM `two_factors`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `versions`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `withdraws`;
  [1m[36m (0.2ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.6ms)[0m  [1mSELECT COUNT(*) FROM `members` WHERE `members`.`sn` = 'PEAMIBW6HJATIO'[0m
  [1m[35mMember Exists (0.3ms)[0m  SELECT 1 AS one FROM `members` WHERE `members`.`email` = BINARY 'alexander@lynchlynch.com' LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `members` (`created_at`, `email`, `phone_number`, `sn`, `updated_at`) VALUES ('2018-05-12 05:50:56', 'alexander@lynchlynch.com', '036045226176', 'PEAMIBW6HJATIO', '2018-05-12 05:50:56')[0m
  [1m[35mSQL (0.4ms)[0m  DELETE FROM `read_marks` WHERE `read_marks`.`readable_type` = 'Comment' AND `read_marks`.`member_id` = 268
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `read_marks` (`member_id`, `readable_type`, `timestamp`) VALUES (268, 'Comment', '2018-05-12 05:50:56')[0m
  [1m[35mSQL (0.4ms)[0m  DELETE FROM `read_marks` WHERE `read_marks`.`readable_type` = 'Ticket' AND `read_marks`.`member_id` = 268
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `read_marks` (`member_id`, `readable_type`, `timestamp`) VALUES (268, 'Ticket', '2018-05-12 05:50:56')[0m
  [1m[35mMember Load (0.4ms)[0m  SELECT `members`.* FROM `members` WHERE `members`.`id` = 268 LIMIT 1
  [1m[36mIdDocument Exists (0.4ms)[0m  [1mSELECT 1 AS one FROM `id_documents` WHERE `id_documents`.`member_id` = BINARY 268 LIMIT 1[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO `id_documents` (`aasm_state`, `created_at`, `member_id`, `updated_at`) VALUES ('unverified', '2018-05-12 05:50:56', 268, '2018-05-12 05:50:56')
  [1m[36mAccount Load (0.4ms)[0m  [1mSELECT `accounts`.* FROM `accounts` WHERE `accounts`.`member_id` = 268[0m
  [1m[35mAccount Exists (0.4ms)[0m  SELECT 1 AS one FROM `accounts` WHERE (`accounts`.`member_id` = BINARY 268 AND `accounts`.`currency` = 1) LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `accounts` (`balance`, `created_at`, `currency`, `locked`, `member_id`, `updated_at`) VALUES (0.0, '2018-05-12 05:50:56', 1, 0.0, 268, '2018-05-12 05:50:56')[0m
  [1m[35mAccount Exists (0.5ms)[0m  SELECT 1 AS one FROM `accounts` WHERE (`accounts`.`member_id` = BINARY 268 AND `accounts`.`currency` = 2) LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `accounts` (`balance`, `created_at`, `currency`, `locked`, `member_id`, `updated_at`) VALUES (0.0, '2018-05-12 05:50:56', 2, 0.0, 268, '2018-05-12 05:50:56')[0m
  [1m[35mAccount Exists (0.4ms)[0m  SELECT 1 AS one FROM `accounts` WHERE (`accounts`.`member_id` = BINARY 268 AND `accounts`.`currency` = 4) LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `accounts` (`balance`, `created_at`, `currency`, `locked`, `member_id`, `updated_at`) VALUES (0.0, '2018-05-12 05:50:56', 4, 0.0, 268, '2018-05-12 05:50:56')[0m
  [1m[35m (0.7ms)[0m  COMMIT
  [1m[36mMember Load (0.5ms)[0m  [1mSELECT `members`.* FROM `members` WHERE `members`.`id` = 268 LIMIT 1[0m
  [1m[35mMember Load (0.5ms)[0m  SELECT `members`.* FROM `members` WHERE `members`.`id` = 268 LIMIT 1
  [1m[36mMember Load (0.4ms)[0m  [1mSELECT `members`.* FROM `members` WHERE `members`.`id` = 268 LIMIT 1[0m
  [1m[35mTwoFactor Load (0.4ms)[0m  SELECT `two_factors`.* FROM `two_factors` WHERE `two_factors`.`member_id` = 268 AND `two_factors`.`type` = 'TwoFactor::App' LIMIT 1
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mMember Load (0.5ms)[0m  SELECT `members`.* FROM `members` WHERE `members`.`id` = 268 LIMIT 1
  [1m[36mTwoFactor Exists (0.4ms)[0m  [1mSELECT 1 AS one FROM `two_factors` WHERE (`two_factors`.`type` = BINARY 'TwoFactor::App' AND `two_factors`.`member_id` = 268) LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `two_factors` (`member_id`, `otp_secret`, `refreshed_at`, `type`) VALUES (268, '3xqtlxfbdxllwbof', '2018-05-12 05:50:56', 'TwoFactor::App')
  [1m[36m (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mTwoFactor Exists (0.4ms)[0m  [1mSELECT 1 AS one FROM `two_factors` WHERE (`two_factors`.`type` = BINARY 'TwoFactor::App' AND `two_factors`.`id` != 68 AND `two_factors`.`member_id` = 268) LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `two_factors` SET `otp_secret` = 'vrwihtstaccmrn6c', `refreshed_at` = '2018-05-12 05:50:56' WHERE `two_factors`.`type` IN ('TwoFactor::App') AND `two_factors`.`id` = 68
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.2ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.4ms)[0m  DELETE FROM `account_versions`;
  [1m[36m (0.5ms)[0m  [1mDELETE FROM `accounts`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `api_tokens`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `assets`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `audit_logs`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `authentications`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `comments`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `deposits`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `document_translations`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `documents`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `fund_sources`;
  [1m[36m (0.6ms)[0m  [1mDELETE FROM `id_documents`;[0m
  [1m[35m (0.3ms)[0m  DELETE FROM `identities`;
  [1m[36m (0.9ms)[0m  [1mDELETE FROM `members`;[0m
  [1m[35m (0.3ms)[0m  DELETE FROM `oauth_access_grants`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `oauth_access_tokens`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `oauth_applications`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `orders`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `partial_trees`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `payment_addresses`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `payment_transactions`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `proofs`;[0m
  [1m[35m (0.5ms)[0m  DELETE FROM `read_marks`;
  [1m[36m (0.3ms)[0m  [1mDELETE FROM `running_accounts`;[0m
  [1m[35m (0.6ms)[0m  DELETE FROM `signup_histories`;
  [1m[36m (0.3ms)[0m  [1mDELETE FROM `simple_captcha_data`;[0m
  [1m[35m (0.4ms)[0m  DELETE FROM `taggings`;
  [1m[36m (0.3ms)[0m  [1mDELETE FROM `tags`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `tickets`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `tokens`;[0m
  [1m[35m (0.3ms)[0m  DELETE FROM `trades`;
  [1m[36m (0.6ms)[0m  [1mDELETE FROM `two_factors`;[0m
  [1m[35m (0.3ms)[0m  DELETE FROM `versions`;
  [1m[36m (0.4ms)[0m  [1mDELETE FROM `withdraws`;[0m
  [1m[35m (0.3ms)[0m  SET FOREIGN_KEY_CHECKS = 1
  [1m[36m (0.4ms)[0m  [1mBEGIN[0m
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM `members` WHERE `members`.`sn` = 'PEAIYFJZEC6TIO'
  [1m[36mMember Exists (0.4ms)[0m  [1mSELECT 1 AS one FROM `members` WHERE `members`.`email` = BINARY 'te_watsica@hintzgreenfelder.net' LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `members` (`created_at`, `email`, `phone_number`, `sn`, `updated_at`) VALUES ('2018-05-12 05:50:57', 'te_watsica@hintzgreenfelder.net', '684261666934', 'PEAIYFJZEC6TIO', '2018-05-12 05:50:57')
  [1m[36mSQL (0.3ms)[0m  [1mDELETE FROM `read_marks` WHERE `read_marks`.`readable_type` = 'Comment' AND `read_marks`.`member_id` = 269[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `read_marks` (`member_id`, `readable_type`, `timestamp`) VALUES (269, 'Comment', '2018-05-12 05:50:57')
  [1m[36mSQL (0.5ms)[0m  [1mDELETE FROM `read_marks` WHERE `read_marks`.`readable_type` = 'Ticket' AND `read_marks`.`member_id` = 269[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `read_marks` (`member_id`, `readable_type`, `timestamp`) VALUES (269, 'Ticket', '2018-05-12 05:50:57')
  [1m[36mMember Load (0.4ms)[0m  [1mSELECT `members`.* FROM `members` WHERE `members`.`id` = 269 LIMIT 1[0m
  [1m[35mIdDocument Exists (0.3ms)[0m  SELECT 1 AS one FROM `id_documents` WHERE `id_documents`.`member_id` = BINARY 269 LIMIT 1
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `id_documents` (`aasm_state`, `created_at`, `member_id`, `updated_at`) VALUES ('unverified', '2018-05-12 05:50:57', 269, '2018-05-12 05:50:57')[0m
  [1m[35mAccount Load (0.5ms)[0m  SELECT `accounts`.* FROM `accounts` WHERE `accounts`.`member_id` = 269
  [1m[36mAccount Exists (0.5ms)[0m  [1mSELECT 1 AS one FROM `accounts` WHERE (`accounts`.`member_id` = BINARY 269 AND `accounts`.`currency` = 1) LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `accounts` (`balance`, `created_at`, `currency`, `locked`, `member_id`, `updated_at`) VALUES (0.0, '2018-05-12 05:50:57', 1, 0.0, 269, '2018-05-12 05:50:57')
  [1m[36mAccount Exists (0.4ms)[0m  [1mSELECT 1 AS one FROM `accounts` WHERE (`accounts`.`member_id` = BINARY 269 AND `accounts`.`currency` = 2) LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `accounts` (`balance`, `created_at`, `currency`, `locked`, `member_id`, `updated_at`) VALUES (0.0, '2018-05-12 05:50:57', 2, 0.0, 269, '2018-05-12 05:50:57')
  [1m[36mAccount Exists (0.5ms)[0m  [1mSELECT 1 AS one FROM `accounts` WHERE (`accounts`.`member_id` = BINARY 269 AND `accounts`.`currency` = 4) LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `accounts` (`balance`, `created_at`, `currency`, `locked`, `member_id`, `updated_at`) VALUES (0.0, '2018-05-12 05:50:57', 4, 0.0, 269, '2018-05-12 05:50:57')
  [1m[36m (1.0ms)[0m  [1mCOMMIT[0m
  [1m[35mMember Load (0.4ms)[0m  SELECT `members`.* FROM `members` WHERE `members`.`id` = 269 LIMIT 1
  [1m[36mMember Load (0.3ms)[0m  [1mSELECT `members`.* FROM `members` WHERE `members`.`id` = 269 LIMIT 1[0m
  [1m[35mMember Load (0.5ms)[0m  SELECT `members`.* FROM `members` WHERE `members`.`id` = 269 LIMIT 1
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mTwoFactor Exists (0.4ms)[0m  SELECT 1 AS one FROM `two_factors` WHERE (`two_factors`.`type` = BINARY 'TwoFactor::App' AND `two_factors`.`member_id` = 269) LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `two_factors` (`activated`, `member_id`, `otp_secret`, `refreshed_at`, `type`) VALUES (1, 269, '2qdkb34bpzkgpgys', '2018-05-12 05:50:57', 'TwoFactor::App')[0m
  [1m[35m (1.2ms)[0m  COMMIT
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mTwoFactor Exists (0.6ms)[0m  SELECT 1 AS one FROM `two_factors` WHERE (`two_factors`.`type` = BINARY 'TwoFactor::App' AND `two_factors`.`id` != 69 AND `two_factors`.`member_id` = 269) LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mUPDATE `two_factors` SET `activated` = 0 WHERE `two_factors`.`type` IN ('TwoFactor::App') AND `two_factors`.`id` = 69[0m
  [1m[35mMember Load (0.6ms)[0m  SELECT `members`.* FROM `members` WHERE `members`.`id` = 269 LIMIT 1

Sent mail to te_watsica@hintzgreenfelder.net (2.3ms)
Date: Sat, 12 May 2018 13:50:57 +0800
From: system@peatio.dev
Reply-To: support@peatio.dev
To: te_watsica@hintzgreenfelder.net
Message-ID: <5af680c1189bf_17dae3febcd45e1a8719b@192.168.1.7.mail>
Subject: [PEATIO] Google authenticator deactivated
Mime-Version: 1.0
Content-Type: text/html;
 charset=UTF-8
Content-Transfer-Encoding: 7bit

<html><head>
<table cellspacing="0" cellpadding="0" width="100%" align="center" border="0" style=" background: #EEEEEE; font:14px/20px 'Helvetica', Arial, sans-serif;">
  <tbody>
  <tr>
    <td style="padding: 30px 0;"><table cellspacing="0" cellpadding="0" width="650" align="center" border="0" style="background: #FFFFFF; border-radius: 10px">
        <tbody>
        <tr>
          <td>
            <table width="100%" style="background:#3e4c5a; border-radius: 10px 10px 0 0">
              <tbody>
              <tr>
                <td width="1%" style=" padding: 10px 10px"></td>
                <td style="font-size:24px; color:#FFF; padding:10px;">PEATIO</td>
              </tr>
              </tbody>
          </table></td>
        </tr>
        <tr>
          <td style="border-top:none; padding:30px; color: #666 ">
            <!--body-->
            <table>
              <tbody>
              <tr>
                <td>
                  <p>Dear user,</p>

                  <p><p>
You have deactivated google authenticator successfully
</p>

<p>
If it's not you, please <a href='mailto:support@peatio.dev'>contact us</a> ASAP.
</p>
</p>

                  <p>Thanks,<br/>The Peatio Team</p>
                </td>
              </tr>
              </tbody>
            </table>
            <!--body-->
          </td>
        </tr>
        </tbody>
        <tfoot>
          <tr>
            <td style="padding:0 30px 20px; font-size: 13px; color: #999">
              This is an automatically generated email, please do not reply, if you have any question, please <a href="mailto:support@peatio.dev">contact us</a>.
            </td>
          </tr>
        </tfoot>
      </table>
    </td>
  </tr>
  </tbody>
</table>
</body></html>

  [1m[36m (0.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.3ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.2ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.3ms)[0m  DELETE FROM `account_versions`;
  [1m[36m (0.5ms)[0m  [1mDELETE FROM `accounts`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `api_tokens`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `assets`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `audit_logs`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `authentications`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `comments`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `deposits`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `document_translations`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `documents`;[0m
  [1m[35m (0.5ms)[0m  DELETE FROM `fund_sources`;
  [1m[36m (0.7ms)[0m  [1mDELETE FROM `id_documents`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `identities`;
  [1m[36m (0.5ms)[0m  [1mDELETE FROM `members`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `oauth_access_grants`;
  [1m[36m (0.3ms)[0m  [1mDELETE FROM `oauth_access_tokens`;[0m
  [1m[35m (0.3ms)[0m  DELETE FROM `oauth_applications`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `orders`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `partial_trees`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `payment_addresses`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `payment_transactions`;
  [1m[36m (0.3ms)[0m  [1mDELETE FROM `proofs`;[0m
  [1m[35m (0.8ms)[0m  DELETE FROM `read_marks`;
  [1m[36m (0.3ms)[0m  [1mDELETE FROM `running_accounts`;[0m
  [1m[35m (0.3ms)[0m  DELETE FROM `signup_histories`;
  [1m[36m (0.3ms)[0m  [1mDELETE FROM `simple_captcha_data`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `taggings`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `tags`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `tickets`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `tokens`;[0m
  [1m[35m (0.3ms)[0m  DELETE FROM `trades`;
  [1m[36m (0.6ms)[0m  [1mDELETE FROM `two_factors`;[0m
  [1m[35m (0.3ms)[0m  DELETE FROM `versions`;
  [1m[36m (0.3ms)[0m  [1mDELETE FROM `withdraws`;[0m
  [1m[35m (0.2ms)[0m  SET FOREIGN_KEY_CHECKS = 1
  [1m[36m (0.6ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `orders` (`ask`, `bid`, `created_at`, `currency`, `locked`, `ord_type`, `origin_locked`, `origin_volume`, `price`, `source`, `state`, `type`, `updated_at`, `volume`) VALUES (2, 1, '2018-05-12 05:50:55', 3, 1.0, 'limit', 1.0, 1.0, 1.0, 'Web', 100, 'OrderBid', '2018-05-12 05:50:57', 1.0)
  [1m[36m (0.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `orders` (`ask`, `bid`, `created_at`, `currency`, `locked`, `ord_type`, `origin_locked`, `origin_volume`, `price`, `source`, `state`, `type`, `updated_at`, `volume`) VALUES (2, 1, '2018-05-12 05:50:56', 3, 1.0, 'limit', 1.0, 1.0, 1.0, 'Web', 100, 'OrderBid', '2018-05-12 05:50:57', 1.0)[0m
  [1m[35m (0.6ms)[0m  COMMIT
  [1m[36mOrderBid Load (1.0ms)[0m  [1mSELECT `orders`.* FROM `orders` WHERE `orders`.`type` IN ('OrderBid') AND `orders`.`state` = 100 AND `orders`.`currency` = 3 ORDER BY price DESC, created_at ASC LIMIT 1[0m
  [1m[35m (0.4ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.2ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.3ms)[0m  DELETE FROM `account_versions`;
  [1m[36m (0.3ms)[0m  [1mDELETE FROM `accounts`;[0m
  [1m[35m (0.3ms)[0m  DELETE FROM `api_tokens`;
  [1m[36m (0.3ms)[0m  [1mDELETE FROM `assets`;[0m
  [1m[35m (0.3ms)[0m  DELETE FROM `audit_logs`;
  [1m[36m (0.3ms)[0m  [1mDELETE FROM `authentications`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `comments`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `deposits`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `document_translations`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `documents`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `fund_sources`;
